2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 17:00:19,831 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:20 CEST)" (scheduled at 2024-07-11 17:00:19.831060+02:00)
2024-07-11 17:00:19,832 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:20 CEST)" executed successfully
2024-07-11 17:00:20,831 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:21 CEST)" (scheduled at 2024-07-11 17:00:20.831060+02:00)
2024-07-11 17:00:20,831 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:21 CEST)" executed successfully
2024-07-11 17:00:21,831 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:22 CEST)" (scheduled at 2024-07-11 17:00:21.831060+02:00)
2024-07-11 17:00:21,832 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:22 CEST)" executed successfully
2024-07-11 17:00:22,831 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:23 CEST)" (scheduled at 2024-07-11 17:00:22.831060+02:00)
2024-07-11 17:00:22,832 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:23 CEST)" executed successfully
2024-07-11 17:00:23,832 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:24 CEST)" (scheduled at 2024-07-11 17:00:23.831060+02:00)
2024-07-11 17:00:23,833 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:24 CEST)" executed successfully
2024-07-11 17:00:24,831 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:25 CEST)" (scheduled at 2024-07-11 17:00:24.831060+02:00)
2024-07-11 17:00:24,832 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:25 CEST)" executed successfully
2024-07-11 17:00:25,831 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:26 CEST)" (scheduled at 2024-07-11 17:00:25.831060+02:00)
2024-07-11 17:00:25,831 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:26 CEST)" executed successfully
2024-07-11 17:00:26,831 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:27 CEST)" (scheduled at 2024-07-11 17:00:26.831060+02:00)
2024-07-11 17:00:26,832 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:27 CEST)" executed successfully
2024-07-11 17:00:27,832 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:28 CEST)" (scheduled at 2024-07-11 17:00:27.831060+02:00)
2024-07-11 17:00:27,832 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:28 CEST)" executed successfully
2024-07-11 17:00:28,832 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:29 CEST)" (scheduled at 2024-07-11 17:00:28.831060+02:00)
2024-07-11 17:00:28,832 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:29 CEST)" executed successfully
2024-07-11 17:00:29,832 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:30 CEST)" (scheduled at 2024-07-11 17:00:29.831060+02:00)
2024-07-11 17:00:29,832 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:30 CEST)" executed successfully
2024-07-11 17:00:30,831 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:31 CEST)" (scheduled at 2024-07-11 17:00:30.831060+02:00)
2024-07-11 17:00:30,832 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:31 CEST)" executed successfully
2024-07-11 17:00:31,831 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:32 CEST)" (scheduled at 2024-07-11 17:00:31.831060+02:00)
2024-07-11 17:00:31,831 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:32 CEST)" executed successfully
2024-07-11 17:00:32,831 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:33 CEST)" (scheduled at 2024-07-11 17:00:32.831060+02:00)
2024-07-11 17:00:32,832 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:33 CEST)" executed successfully
2024-07-11 17:00:33,831 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:34 CEST)" (scheduled at 2024-07-11 17:00:33.831060+02:00)
2024-07-11 17:00:33,832 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:34 CEST)" executed successfully
2024-07-11 17:00:34,831 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:35 CEST)" (scheduled at 2024-07-11 17:00:34.831060+02:00)
2024-07-11 17:00:34,832 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:35 CEST)" executed successfully
2024-07-11 17:00:35,832 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:36 CEST)" (scheduled at 2024-07-11 17:00:35.831060+02:00)
2024-07-11 17:00:35,833 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:36 CEST)" executed successfully
2024-07-11 17:00:36,831 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:37 CEST)" (scheduled at 2024-07-11 17:00:36.831060+02:00)
2024-07-11 17:00:36,831 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:37 CEST)" executed successfully
2024-07-11 17:00:37,832 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:38 CEST)" (scheduled at 2024-07-11 17:00:37.831060+02:00)
2024-07-11 17:00:37,832 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:38 CEST)" executed successfully
2024-07-11 17:00:38,080 - INFO - Scheduler has been shut down
2024-07-11 17:00:39,547 - INFO - ReminderApp started successfully.
2024-07-11 17:00:39,547 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      1,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 17:00:39,550 - INFO - Scheduler started
2024-07-11 17:00:39,550 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 17:00:40,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:40 CEST)" (scheduled at 2024-07-11 17:00:40.550650+02:00)
2024-07-11 17:00:40,553 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:41 CEST)" executed successfully
2024-07-11 17:00:41,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:42 CEST)" (scheduled at 2024-07-11 17:00:41.550650+02:00)
2024-07-11 17:00:41,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:42 CEST)" executed successfully
2024-07-11 17:00:42,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:43 CEST)" (scheduled at 2024-07-11 17:00:42.550650+02:00)
2024-07-11 17:00:42,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:43 CEST)" executed successfully
2024-07-11 17:00:43,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:44 CEST)" (scheduled at 2024-07-11 17:00:43.550650+02:00)
2024-07-11 17:00:43,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:44 CEST)" executed successfully
2024-07-11 17:00:44,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:45 CEST)" (scheduled at 2024-07-11 17:00:44.550650+02:00)
2024-07-11 17:00:44,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:45 CEST)" executed successfully
2024-07-11 17:00:45,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:46 CEST)" (scheduled at 2024-07-11 17:00:45.550650+02:00)
2024-07-11 17:00:45,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:46 CEST)" executed successfully
2024-07-11 17:00:46,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:47 CEST)" (scheduled at 2024-07-11 17:00:46.550650+02:00)
2024-07-11 17:00:46,551 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:47 CEST)" executed successfully
2024-07-11 17:00:47,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:48 CEST)" (scheduled at 2024-07-11 17:00:47.550650+02:00)
2024-07-11 17:00:47,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:48 CEST)" executed successfully
2024-07-11 17:00:48,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:49 CEST)" (scheduled at 2024-07-11 17:00:48.550650+02:00)
2024-07-11 17:00:48,551 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:49 CEST)" executed successfully
2024-07-11 17:00:49,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:50 CEST)" (scheduled at 2024-07-11 17:00:49.550650+02:00)
2024-07-11 17:00:49,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:50 CEST)" executed successfully
2024-07-11 17:00:50,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:51 CEST)" (scheduled at 2024-07-11 17:00:50.550650+02:00)
2024-07-11 17:00:50,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:51 CEST)" executed successfully
2024-07-11 17:00:51,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:52 CEST)" (scheduled at 2024-07-11 17:00:51.550650+02:00)
2024-07-11 17:00:51,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:52 CEST)" executed successfully
2024-07-11 17:00:52,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:53 CEST)" (scheduled at 2024-07-11 17:00:52.550650+02:00)
2024-07-11 17:00:52,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:53 CEST)" executed successfully
2024-07-11 17:00:53,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:54 CEST)" (scheduled at 2024-07-11 17:00:53.550650+02:00)
2024-07-11 17:00:53,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:54 CEST)" executed successfully
2024-07-11 17:00:54,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:55 CEST)" (scheduled at 2024-07-11 17:00:54.550650+02:00)
2024-07-11 17:00:54,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:55 CEST)" executed successfully
2024-07-11 17:00:55,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:56 CEST)" (scheduled at 2024-07-11 17:00:55.550650+02:00)
2024-07-11 17:00:55,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:56 CEST)" executed successfully
2024-07-11 17:00:56,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:57 CEST)" (scheduled at 2024-07-11 17:00:56.550650+02:00)
2024-07-11 17:00:56,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:57 CEST)" executed successfully
2024-07-11 17:00:57,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:58 CEST)" (scheduled at 2024-07-11 17:00:57.550650+02:00)
2024-07-11 17:00:57,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:58 CEST)" executed successfully
2024-07-11 17:00:58,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:59 CEST)" (scheduled at 2024-07-11 17:00:58.550650+02:00)
2024-07-11 17:00:58,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:00:59 CEST)" executed successfully
2024-07-11 17:00:59,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:00 CEST)" (scheduled at 2024-07-11 17:00:59.550650+02:00)
2024-07-11 17:00:59,551 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:00 CEST)" executed successfully
2024-07-11 17:01:00,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:01 CEST)" (scheduled at 2024-07-11 17:01:00.550650+02:00)
2024-07-11 17:01:00,551 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:01 CEST)" executed successfully
2024-07-11 17:01:01,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:02 CEST)" (scheduled at 2024-07-11 17:01:01.550650+02:00)
2024-07-11 17:01:01,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:02 CEST)" executed successfully
2024-07-11 17:01:02,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:03 CEST)" (scheduled at 2024-07-11 17:01:02.550650+02:00)
2024-07-11 17:01:02,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:03 CEST)" executed successfully
2024-07-11 17:01:03,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:04 CEST)" (scheduled at 2024-07-11 17:01:03.550650+02:00)
2024-07-11 17:01:03,552 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:04 CEST)" executed successfully
2024-07-11 17:01:04,551 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:01:05 CEST)" (scheduled at 2024-07-11 17:01:04.550650+02:00)
