2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 17:02:07,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:08 CEST)" (scheduled at 2024-07-11 17:02:07.206657+02:00)
2024-07-11 17:02:07,209 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:08 CEST)" executed successfully
2024-07-11 17:02:08,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:09 CEST)" (scheduled at 2024-07-11 17:02:08.206657+02:00)
2024-07-11 17:02:08,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:09 CEST)" executed successfully
2024-07-11 17:02:09,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:10 CEST)" (scheduled at 2024-07-11 17:02:09.206657+02:00)
2024-07-11 17:02:09,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:10 CEST)" executed successfully
2024-07-11 17:02:10,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:11 CEST)" (scheduled at 2024-07-11 17:02:10.206657+02:00)
2024-07-11 17:02:10,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:11 CEST)" executed successfully
2024-07-11 17:02:11,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:12 CEST)" (scheduled at 2024-07-11 17:02:11.206657+02:00)
2024-07-11 17:02:11,209 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:12 CEST)" executed successfully
2024-07-11 17:02:12,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:13 CEST)" (scheduled at 2024-07-11 17:02:12.206657+02:00)
2024-07-11 17:02:12,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:13 CEST)" executed successfully
2024-07-11 17:02:13,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:14 CEST)" (scheduled at 2024-07-11 17:02:13.206657+02:00)
2024-07-11 17:02:13,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:14 CEST)" executed successfully
2024-07-11 17:02:14,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:15 CEST)" (scheduled at 2024-07-11 17:02:14.206657+02:00)
2024-07-11 17:02:14,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:15 CEST)" executed successfully
2024-07-11 17:02:15,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:16 CEST)" (scheduled at 2024-07-11 17:02:15.206657+02:00)
2024-07-11 17:02:15,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:16 CEST)" executed successfully
2024-07-11 17:02:16,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:17 CEST)" (scheduled at 2024-07-11 17:02:16.206657+02:00)
2024-07-11 17:02:16,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:17 CEST)" executed successfully
2024-07-11 17:02:17,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:18 CEST)" (scheduled at 2024-07-11 17:02:17.206657+02:00)
2024-07-11 17:02:17,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:18 CEST)" executed successfully
2024-07-11 17:02:18,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:19 CEST)" (scheduled at 2024-07-11 17:02:18.206657+02:00)
2024-07-11 17:02:18,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:19 CEST)" executed successfully
2024-07-11 17:02:19,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:20 CEST)" (scheduled at 2024-07-11 17:02:19.206657+02:00)
2024-07-11 17:02:19,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:20 CEST)" executed successfully
2024-07-11 17:02:20,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:21 CEST)" (scheduled at 2024-07-11 17:02:20.206657+02:00)
2024-07-11 17:02:20,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:21 CEST)" executed successfully
2024-07-11 17:02:21,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:22 CEST)" (scheduled at 2024-07-11 17:02:21.206657+02:00)
2024-07-11 17:02:21,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:22 CEST)" executed successfully
2024-07-11 17:02:22,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:23 CEST)" (scheduled at 2024-07-11 17:02:22.206657+02:00)
2024-07-11 17:02:22,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:23 CEST)" executed successfully
2024-07-11 17:02:23,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:24 CEST)" (scheduled at 2024-07-11 17:02:23.206657+02:00)
2024-07-11 17:02:23,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:24 CEST)" executed successfully
2024-07-11 17:02:24,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:25 CEST)" (scheduled at 2024-07-11 17:02:24.206657+02:00)
2024-07-11 17:02:24,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:25 CEST)" executed successfully
2024-07-11 17:02:25,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:26 CEST)" (scheduled at 2024-07-11 17:02:25.206657+02:00)
2024-07-11 17:02:25,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:26 CEST)" executed successfully
2024-07-11 17:02:26,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:27 CEST)" (scheduled at 2024-07-11 17:02:26.206657+02:00)
2024-07-11 17:02:26,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:27 CEST)" executed successfully
2024-07-11 17:02:27,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:28 CEST)" (scheduled at 2024-07-11 17:02:27.206657+02:00)
2024-07-11 17:02:27,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:28 CEST)" executed successfully
2024-07-11 17:02:28,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:29 CEST)" (scheduled at 2024-07-11 17:02:28.206657+02:00)
2024-07-11 17:02:28,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:29 CEST)" executed successfully
2024-07-11 17:02:29,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:30 CEST)" (scheduled at 2024-07-11 17:02:29.206657+02:00)
2024-07-11 17:02:29,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:30 CEST)" executed successfully
2024-07-11 17:02:30,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:31 CEST)" (scheduled at 2024-07-11 17:02:30.206657+02:00)
2024-07-11 17:02:30,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:31 CEST)" executed successfully
2024-07-11 17:02:31,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:32 CEST)" (scheduled at 2024-07-11 17:02:31.206657+02:00)
2024-07-11 17:02:31,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:32 CEST)" executed successfully
2024-07-11 17:02:32,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:33 CEST)" (scheduled at 2024-07-11 17:02:32.206657+02:00)
2024-07-11 17:02:32,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:33 CEST)" executed successfully
2024-07-11 17:02:33,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:34 CEST)" (scheduled at 2024-07-11 17:02:33.206657+02:00)
2024-07-11 17:02:33,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:34 CEST)" executed successfully
2024-07-11 17:02:34,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:35 CEST)" (scheduled at 2024-07-11 17:02:34.206657+02:00)
2024-07-11 17:02:34,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:35 CEST)" executed successfully
2024-07-11 17:02:35,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:36 CEST)" (scheduled at 2024-07-11 17:02:35.206657+02:00)
2024-07-11 17:02:35,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:36 CEST)" executed successfully
2024-07-11 17:02:36,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:37 CEST)" (scheduled at 2024-07-11 17:02:36.206657+02:00)
2024-07-11 17:02:36,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:37 CEST)" executed successfully
2024-07-11 17:02:37,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:38 CEST)" (scheduled at 2024-07-11 17:02:37.206657+02:00)
2024-07-11 17:02:37,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:38 CEST)" executed successfully
2024-07-11 17:02:38,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:39 CEST)" (scheduled at 2024-07-11 17:02:38.206657+02:00)
2024-07-11 17:02:38,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:39 CEST)" executed successfully
2024-07-11 17:02:39,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:40 CEST)" (scheduled at 2024-07-11 17:02:39.206657+02:00)
2024-07-11 17:02:39,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:40 CEST)" executed successfully
2024-07-11 17:02:40,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:41 CEST)" (scheduled at 2024-07-11 17:02:40.206657+02:00)
2024-07-11 17:02:40,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:41 CEST)" executed successfully
2024-07-11 17:02:41,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:42 CEST)" (scheduled at 2024-07-11 17:02:41.206657+02:00)
2024-07-11 17:02:41,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:42 CEST)" executed successfully
2024-07-11 17:02:42,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:43 CEST)" (scheduled at 2024-07-11 17:02:42.206657+02:00)
2024-07-11 17:02:42,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:43 CEST)" executed successfully
2024-07-11 17:02:43,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:44 CEST)" (scheduled at 2024-07-11 17:02:43.206657+02:00)
2024-07-11 17:02:43,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:44 CEST)" executed successfully
2024-07-11 17:02:44,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:45 CEST)" (scheduled at 2024-07-11 17:02:44.206657+02:00)
2024-07-11 17:02:44,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:45 CEST)" executed successfully
2024-07-11 17:02:45,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:46 CEST)" (scheduled at 2024-07-11 17:02:45.206657+02:00)
2024-07-11 17:02:45,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:46 CEST)" executed successfully
2024-07-11 17:02:46,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:47 CEST)" (scheduled at 2024-07-11 17:02:46.206657+02:00)
2024-07-11 17:02:46,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:47 CEST)" executed successfully
2024-07-11 17:02:47,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:48 CEST)" (scheduled at 2024-07-11 17:02:47.206657+02:00)
2024-07-11 17:02:47,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:48 CEST)" executed successfully
2024-07-11 17:02:48,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:49 CEST)" (scheduled at 2024-07-11 17:02:48.206657+02:00)
2024-07-11 17:02:48,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:49 CEST)" executed successfully
2024-07-11 17:02:49,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:50 CEST)" (scheduled at 2024-07-11 17:02:49.206657+02:00)
2024-07-11 17:02:49,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:50 CEST)" executed successfully
2024-07-11 17:02:50,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:51 CEST)" (scheduled at 2024-07-11 17:02:50.206657+02:00)
2024-07-11 17:02:50,208 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:51 CEST)" executed successfully
2024-07-11 17:02:51,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:52 CEST)" (scheduled at 2024-07-11 17:02:51.206657+02:00)
2024-07-11 17:02:51,207 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:52 CEST)" executed successfully
2024-07-11 17:02:52,207 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:02:53 CEST)" (scheduled at 2024-07-11 17:02:52.206657+02:00)
